/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
  7%|▋         | 3415/50260 [02:16<30:16, 25.78it/s]
  7%|▋         | 3418/50260 [02:17<30:18, 25.76it/s]
  7%|▋         | 3421/50260 [02:17<30:16, 25.79it/s]
  7%|▋         | 3424/50260 [02:17<30:17, 25.77it/s]
  7%|▋         | 3427/50260 [02:17<30:17, 25.77it/s]
  7%|▋         | 3430/50260 [02:17<30:17, 25.76it/s]
  7%|▋         | 3433/50260 [02:17<30:16, 25.78it/s]
  7%|▋         | 3436/50260 [02:17<30:15, 25.79it/s]
  7%|▋         | 3439/50260 [02:17<30:16, 25.77it/s]
  7%|▋         | 3442/50260 [02:17<30:15, 25.79it/s]
  7%|▋         | 3445/50260 [02:18<30:12, 25.83it/s]
  7%|▋         | 3448/50260 [02:18<30:13, 25.81it/s]
  7%|▋         | 3451/50260 [02:18<30:14, 25.80it/s]
  7%|▋         | 3454/50260 [02:18<30:12, 25.83it/s]
  7%|▋         | 3457/50260 [02:18<30:12, 25.82it/s]
  7%|▋         | 3460/50260 [02:18<30:10, 25.84it/s]
  7%|▋         | 3463/50260 [02:18<30:12, 25.82it/s]
  7%|▋         | 3466/50260 [02:18<30:15, 25.78it/s]
  7%|▋         | 3469/50260 [02:19<30:18, 25.73it/s]
  7%|▋         | 3472/50260 [02:19<30:17, 25.75it/s]
  7%|▋         | 3475/50260 [02:19<30:17, 25.75it/s]
  7%|▋         | 3478/50260 [02:19<30:19, 25.70it/s]
  7%|▋         | 3481/50260 [02:19<30:19, 25.71it/s]
  7%|▋         | 3484/50260 [02:19<30:16, 25.76it/s]
  7%|▋         | 3487/50260 [02:19<30:16, 25.75it/s]
  7%|▋         | 3490/50260 [02:19<30:15, 25.76it/s]
  7%|▋         | 3493/50260 [02:19<30:15, 25.76it/s]
  7%|▋         | 3496/50260 [02:20<30:16, 25.74it/s]
  7%|▋         | 3499/50260 [02:20<30:16, 25.74it/s]
                                                    

  7%|▋         | 3500/50260 [02:20<30:16, 25.74it/s]
  7%|▋         | 3502/50260 [02:20<30:19, 25.70it/s]
  7%|▋         | 3505/50260 [02:20<30:17, 25.73it/s]
  7%|▋         | 3508/50260 [02:20<30:14, 25.76it/s]
  7%|▋         | 3511/50260 [02:20<30:16, 25.74it/s]
  7%|▋         | 3514/50260 [02:20<30:16, 25.73it/s]
  7%|▋         | 3517/50260 [02:20<30:15, 25.74it/s]
  7%|▋         | 3520/50260 [02:21<30:15, 25.75it/s]
  7%|▋         | 3523/50260 [02:21<30:13, 25.77it/s]
  7%|▋         | 3526/50260 [02:21<30:16, 25.73it/s]
  7%|▋         | 3529/50260 [02:21<30:15, 25.74it/s]
  7%|▋         | 3532/50260 [02:21<30:13, 25.77it/s]
  7%|▋         | 3535/50260 [02:21<30:14, 25.76it/s]
  7%|▋         | 3538/50260 [02:21<30:12, 25.78it/s]
  7%|▋         | 3541/50260 [02:21<30:13, 25.76it/s]
  7%|▋         | 3544/50260 [02:21<30:13, 25.76it/s]
  7%|▋         | 3547/50260 [02:22<30:13, 25.76it/s]
  7%|▋         | 3550/50260 [02:22<30:14, 25.74it/s]
  7%|▋         | 3553/50260 [02:22<30:12, 25.77it/s]
  7%|▋         | 3556/50260 [02:22<30:13, 25.75it/s]
  7%|▋         | 3559/50260 [02:22<30:13, 25.76it/s]
  7%|▋         | 3562/50260 [02:22<30:12, 25.76it/s]
  7%|▋         | 3565/50260 [02:22<30:14, 25.74it/s]
  7%|▋         | 3568/50260 [02:22<30:13, 25.74it/s]
  7%|▋         | 3571/50260 [02:23<30:13, 25.74it/s]
  7%|▋         | 3574/50260 [02:23<30:14, 25.73it/s]
  7%|▋         | 3577/50260 [02:23<30:12, 25.75it/s]
  7%|▋         | 3580/50260 [02:23<30:13, 25.73it/s]
  7%|▋         | 3583/50260 [02:23<30:15, 25.70it/s]
  7%|▋         | 3586/50260 [02:23<30:13, 25.74it/s]
  7%|▋         | 3589/50260 [02:23<30:14, 25.73it/s]
  7%|▋         | 3592/50260 [02:23<30:14, 25.72it/s]
  7%|▋         | 3595/50260 [02:23<30:13, 25.73it/s]
  7%|▋         | 3598/50260 [02:24<30:12, 25.75it/s]
                                                    

  7%|▋         | 3600/50260 [02:24<30:12, 25.75it/s]
  7%|▋         | 3601/50260 [02:24<30:15, 25.70it/s]
  7%|▋         | 3604/50260 [02:24<30:13, 25.73it/s]
  7%|▋         | 3607/50260 [02:24<30:13, 25.72it/s]
  7%|▋         | 3610/50260 [02:24<30:13, 25.72it/s]
  7%|▋         | 3613/50260 [02:24<30:13, 25.72it/s]
  7%|▋         | 3616/50260 [02:24<30:11, 25.75it/s]
  7%|▋         | 3619/50260 [02:24<30:09, 25.77it/s]
  7%|▋         | 3622/50260 [02:24<30:11, 25.75it/s]
  7%|▋         | 3625/50260 [02:25<30:08, 25.79it/s]
  7%|▋         | 3628/50260 [02:25<30:06, 25.81it/s]
  7%|▋         | 3631/50260 [02:25<30:06, 25.81it/s]
  7%|▋         | 3634/50260 [02:25<30:09, 25.77it/s]
  7%|▋         | 3637/50260 [02:25<30:06, 25.81it/s]
  7%|▋         | 3640/50260 [02:25<30:09, 25.76it/s]
  7%|▋         | 3643/50260 [02:25<30:10, 25.75it/s]
  7%|▋         | 3646/50260 [02:25<30:09, 25.76it/s]
  7%|▋         | 3649/50260 [02:26<30:06, 25.80it/s]
  7%|▋         | 3652/50260 [02:26<30:04, 25.83it/s]
  7%|▋         | 3655/50260 [02:26<30:05, 25.81it/s]
  7%|▋         | 3658/50260 [02:26<30:07, 25.78it/s]
  7%|▋         | 3661/50260 [02:26<30:07, 25.78it/s]
  7%|▋         | 3664/50260 [02:26<30:09, 25.76it/s]
  7%|▋         | 3667/50260 [02:26<30:07, 25.78it/s]
  7%|▋         | 3670/50260 [02:26<30:08, 25.77it/s]
  7%|▋         | 3673/50260 [02:26<30:07, 25.77it/s]
  7%|▋         | 3676/50260 [02:27<30:08, 25.76it/s]
  7%|▋         | 3679/50260 [02:27<30:09, 25.74it/s]
  7%|▋         | 3682/50260 [02:27<30:06, 25.78it/s]
  7%|▋         | 3685/50260 [02:27<30:04, 25.81it/s]
  7%|▋         | 3688/50260 [02:27<30:04, 25.81it/s]
  7%|▋         | 3691/50260 [02:27<30:06, 25.78it/s]
  7%|▋         | 3694/50260 [02:27<30:06, 25.77it/s]
  7%|▋         | 3697/50260 [02:27<30:08, 25.75it/s]
  7%|▋         | 3700/50260 [02:28<30:07, 25.76it/s]
                                                    

  7%|▋         | 3700/50260 [02:28<30:07, 25.76it/s]
  7%|▋         | 3703/50260 [02:28<30:11, 25.69it/s]
  7%|▋         | 3706/50260 [02:28<30:09, 25.73it/s]
  7%|▋         | 3709/50260 [02:28<30:09, 25.73it/s]
  7%|▋         | 3712/50260 [02:28<30:12, 25.69it/s]
  7%|▋         | 3715/50260 [02:28<30:10, 25.70it/s]
  7%|▋         | 3718/50260 [02:28<30:10, 25.71it/s]
  7%|▋         | 3721/50260 [02:28<30:09, 25.73it/s]
  7%|▋         | 3724/50260 [02:28<30:07, 25.74it/s]
  7%|▋         | 3727/50260 [02:29<30:07, 25.74it/s]
  7%|▋         | 3730/50260 [02:29<30:05, 25.77it/s]
  7%|▋         | 3733/50260 [02:29<30:03, 25.79it/s]
  7%|▋         | 3736/50260 [02:29<30:06, 25.76it/s]
  7%|▋         | 3739/50260 [02:29<30:05, 25.77it/s]
  7%|▋         | 3742/50260 [02:29<30:03, 25.80it/s]
  7%|▋         | 3745/50260 [02:29<30:04, 25.77it/s]
  7%|▋         | 3748/50260 [02:29<30:06, 25.75it/s]
  7%|▋         | 3751/50260 [02:29<30:03, 25.78it/s]
  7%|▋         | 3754/50260 [02:30<30:03, 25.78it/s]
  7%|▋         | 3757/50260 [02:30<30:06, 25.74it/s]
  7%|▋         | 3760/50260 [02:30<30:06, 25.75it/s]
  7%|▋         | 3763/50260 [02:30<30:05, 25.75it/s]
  7%|▋         | 3766/50260 [02:30<30:04, 25.77it/s]
  7%|▋         | 3769/50260 [02:30<30:04, 25.76it/s]
  8%|▊         | 3772/50260 [02:30<30:02, 25.78it/s]
  8%|▊         | 3775/50260 [02:30<30:03, 25.78it/s]
  8%|▊         | 3778/50260 [02:31<30:04, 25.77it/s]
  8%|▊         | 3781/50260 [02:31<30:04, 25.75it/s]
  8%|▊         | 3784/50260 [02:31<30:04, 25.75it/s]
  8%|▊         | 3787/50260 [02:31<30:04, 25.75it/s]
  8%|▊         | 3790/50260 [02:31<30:04, 25.75it/s]
  8%|▊         | 3793/50260 [02:31<30:05, 25.74it/s]
  8%|▊         | 3796/50260 [02:31<30:04, 25.75it/s]
  8%|▊         | 3799/50260 [02:31<30:05, 25.74it/s]
                                                    

  8%|▊         | 3800/50260 [02:31<30:05, 25.74it/s]
  8%|▊         | 3802/50260 [02:31<30:07, 25.71it/s]
  8%|▊         | 3805/50260 [02:32<30:06, 25.72it/s]
  8%|▊         | 3808/50260 [02:32<30:05, 25.73it/s]
  8%|▊         | 3811/50260 [02:32<30:03, 25.75it/s]
  8%|▊         | 3814/50260 [02:32<30:05, 25.72it/s]
  8%|▊         | 3817/50260 [02:32<30:05, 25.72it/s]
  8%|▊         | 3820/50260 [02:32<30:02, 25.76it/s]
  8%|▊         | 3823/50260 [02:32<30:03, 25.74it/s]
  8%|▊         | 3826/50260 [02:32<30:01, 25.78it/s]
  8%|▊         | 3829/50260 [02:33<29:59, 25.80it/s]
  8%|▊         | 3832/50260 [02:33<30:01, 25.78it/s]
  8%|▊         | 3835/50260 [02:33<30:03, 25.74it/s]
  8%|▊         | 3838/50260 [02:33<30:04, 25.72it/s]
  8%|▊         | 3841/50260 [02:33<30:02, 25.75it/s]
  8%|▊         | 3844/50260 [02:33<30:02, 25.75it/s]
  8%|▊         | 3847/50260 [02:33<30:02, 25.74it/s]
  8%|▊         | 3850/50260 [02:33<30:02, 25.75it/s]
  8%|▊         | 3853/50260 [02:33<30:02, 25.74it/s]
  8%|▊         | 3856/50260 [02:34<30:01, 25.76it/s]
  8%|▊         | 3859/50260 [02:34<29:58, 25.80it/s]
  8%|▊         | 3862/50260 [02:34<29:59, 25.78it/s]
  8%|▊         | 3865/50260 [02:34<30:00, 25.76it/s]
  8%|▊         | 3868/50260 [02:34<30:01, 25.75it/s]
  8%|▊         | 3871/50260 [02:34<29:58, 25.79it/s]
  8%|▊         | 3874/50260 [02:34<29:59, 25.78it/s]
  8%|▊         | 3877/50260 [02:34<30:00, 25.76it/s]
  8%|▊         | 3880/50260 [02:35<30:01, 25.75it/s]
  8%|▊         | 3883/50260 [02:35<29:59, 25.77it/s]
  8%|▊         | 3886/50260 [02:35<30:01, 25.75it/s]
  8%|▊         | 3889/50260 [02:35<30:00, 25.75it/s]
  8%|▊         | 3892/50260 [02:35<30:02, 25.73it/s]
  8%|▊         | 3895/50260 [02:35<30:01, 25.73it/s]
  8%|▊         | 3898/50260 [02:35<30:00, 25.74it/s]
                                                    

  8%|▊         | 3900/50260 [02:35<30:00, 25.74it/s]
  8%|▊         | 3901/50260 [02:35<30:03, 25.70it/s]
  8%|▊         | 3904/50260 [02:35<30:02, 25.72it/s]
  8%|▊         | 3907/50260 [02:36<30:00, 25.74it/s]
  8%|▊         | 3910/50260 [02:36<30:01, 25.73it/s]
  8%|▊         | 3913/50260 [02:36<30:01, 25.72it/s]
  8%|▊         | 3916/50260 [02:36<30:01, 25.72it/s]
  8%|▊         | 3919/50260 [02:36<29:59, 25.75it/s]
  8%|▊         | 3922/50260 [02:36<29:59, 25.75it/s]
  8%|▊         | 3925/50260 [02:36<29:59, 25.75it/s]
  8%|▊         | 3928/50260 [02:36<29:55, 25.80it/s]
  8%|▊         | 3931/50260 [02:36<29:56, 25.78it/s]
  8%|▊         | 3934/50260 [02:37<29:56, 25.78it/s]
  8%|▊         | 3937/50260 [02:37<29:56, 25.78it/s]
  8%|▊         | 3940/50260 [02:37<29:57, 25.77it/s]
  8%|▊         | 3943/50260 [02:37<29:56, 25.78it/s]
  8%|▊         | 3946/50260 [02:37<29:57, 25.76it/s]
  8%|▊         | 3949/50260 [02:37<29:56, 25.78it/s]
  8%|▊         | 3952/50260 [02:37<29:56, 25.78it/s]
  8%|▊         | 3955/50260 [02:37<29:57, 25.76it/s]
  8%|▊         | 3958/50260 [02:38<29:58, 25.74it/s]
  8%|▊         | 3961/50260 [02:38<29:58, 25.74it/s]
  8%|▊         | 3964/50260 [02:38<29:55, 25.78it/s]
  8%|▊         | 3967/50260 [02:38<29:55, 25.79it/s]
  8%|▊         | 3970/50260 [02:38<29:53, 25.81it/s]
  8%|▊         | 3973/50260 [02:38<29:52, 25.83it/s]
  8%|▊         | 3976/50260 [02:38<29:56, 25.76it/s]
  8%|▊         | 3979/50260 [02:38<29:56, 25.76it/s]
  8%|▊         | 3982/50260 [02:38<29:56, 25.76it/s]
  8%|▊         | 3985/50260 [02:39<29:56, 25.76it/s]
  8%|▊         | 3988/50260 [02:39<29:57, 25.75it/s]
  8%|▊         | 3991/50260 [02:39<29:56, 25.75it/s]
  8%|▊         | 3994/50260 [02:39<29:57, 25.74it/s]
  8%|▊         | 3997/50260 [02:39<29:58, 25.72it/s]
  8%|▊         | 4000/50260 [02:39<29:58, 25.72it/s]
                                                    

  8%|▊         | 4000/50260 [02:39<29:58, 25.72it/s]
  8%|▊         | 4003/50260 [02:39<29:57, 25.74it/s]
  8%|▊         | 4006/50260 [02:39<29:53, 25.79it/s]
  8%|▊         | 4009/50260 [02:40<29:52, 25.80it/s]
  8%|▊         | 4012/50260 [02:40<29:53, 25.79it/s]
  8%|▊         | 4015/50260 [02:40<29:54, 25.77it/s]
  8%|▊         | 4018/50260 [02:40<29:56, 25.74it/s]
  8%|▊         | 4021/50260 [02:40<29:54, 25.76it/s]
  8%|▊         | 4024/50260 [02:40<29:54, 25.76it/s]
  8%|▊         | 4027/50260 [02:40<29:55, 25.76it/s]
  8%|▊         | 4030/50260 [02:40<29:56, 25.74it/s]
  8%|▊         | 4033/50260 [02:40<29:56, 25.73it/s]
  8%|▊         | 4036/50260 [02:41<29:54, 25.76it/s]
  8%|▊         | 4039/50260 [02:41<29:55, 25.75it/s]
  8%|▊         | 4042/50260 [02:41<29:53, 25.77it/s]
  8%|▊         | 4045/50260 [02:41<29:55, 25.74it/s]
  8%|▊         | 4048/50260 [02:41<29:55, 25.74it/s]
  8%|▊         | 4051/50260 [02:41<29:56, 25.73it/s]
  8%|▊         | 4054/50260 [02:41<29:53, 25.76it/s]
  8%|▊         | 4057/50260 [02:41<29:53, 25.77it/s]
  8%|▊         | 4060/50260 [02:41<29:52, 25.78it/s]
  8%|▊         | 4063/50260 [02:42<29:53, 25.76it/s]
  8%|▊         | 4066/50260 [02:42<29:54, 25.75it/s]
  8%|▊         | 4069/50260 [02:42<29:55, 25.73it/s]
  8%|▊         | 4072/50260 [02:42<29:54, 25.74it/s]
  8%|▊         | 4075/50260 [02:42<29:55, 25.72it/s]
  8%|▊         | 4078/50260 [02:42<29:54, 25.73it/s]
  8%|▊         | 4081/50260 [02:42<29:54, 25.73it/s]
  8%|▊         | 4084/50260 [02:42<29:54, 25.73it/s]
  8%|▊         | 4087/50260 [02:43<29:53, 25.75it/s]
  8%|▊         | 4090/50260 [02:43<29:49, 25.80it/s]
  8%|▊         | 4093/50260 [02:43<29:48, 25.82it/s]
  8%|▊         | 4096/50260 [02:43<29:50, 25.78it/s]
  8%|▊         | 4099/50260 [02:43<29:50, 25.78it/s]
                                                    

  8%|▊         | 4100/50260 [02:43<29:50, 25.78it/s]
  8%|▊         | 4102/50260 [02:43<29:53, 25.73it/s]
  8%|▊         | 4105/50260 [02:43<29:53, 25.74it/s]
  8%|▊         | 4108/50260 [02:43<29:49, 25.79it/s]
  8%|▊         | 4111/50260 [02:43<29:50, 25.78it/s]
  8%|▊         | 4114/50260 [02:44<29:49, 25.78it/s]
  8%|▊         | 4117/50260 [02:44<29:49, 25.79it/s]
  8%|▊         | 4120/50260 [02:44<29:50, 25.77it/s]
  8%|▊         | 4123/50260 [02:44<29:51, 25.76it/s]
  8%|▊         | 4126/50260 [02:44<29:51, 25.75it/s]
  8%|▊         | 4129/50260 [02:44<29:52, 25.74it/s]
  8%|▊         | 4132/50260 [02:44<29:51, 25.75it/s]
  8%|▊         | 4135/50260 [02:44<29:50, 25.76it/s]
  8%|▊         | 4138/50260 [02:45<29:50, 25.75it/s]
  8%|▊         | 4141/50260 [02:45<29:49, 25.77it/s]
  8%|▊         | 4144/50260 [02:45<29:49, 25.77it/s]
  8%|▊         | 4147/50260 [02:45<29:52, 25.72it/s]
  8%|▊         | 4150/50260 [02:45<29:52, 25.73it/s]
  8%|▊         | 4153/50260 [02:45<29:51, 25.73it/s]
  8%|▊         | 4156/50260 [02:45<29:51, 25.74it/s]
  8%|▊         | 4159/50260 [02:45<29:49, 25.77it/s]
  8%|▊         | 4162/50260 [02:45<29:49, 25.77it/s]
  8%|▊         | 4165/50260 [02:46<29:49, 25.75it/s]
  8%|▊         | 4168/50260 [02:46<29:50, 25.74it/s]
  8%|▊         | 4171/50260 [02:46<29:48, 25.77it/s]
  8%|▊         | 4174/50260 [02:46<29:48, 25.77it/s]
  8%|▊         | 4177/50260 [02:46<29:47, 25.79it/s]
  8%|▊         | 4180/50260 [02:46<29:45, 25.81it/s]
  8%|▊         | 4183/50260 [02:46<29:45, 25.80it/s]
  8%|▊         | 4186/50260 [02:46<29:44, 25.81it/s]
  8%|▊         | 4189/50260 [02:46<29:44, 25.81it/s]
  8%|▊         | 4192/50260 [02:47<29:43, 25.83it/s]
  8%|▊         | 4195/50260 [02:47<29:45, 25.80it/s]
  8%|▊         | 4198/50260 [02:47<29:47, 25.78it/s]
                                                    

  8%|▊         | 4200/50260 [02:47<29:46, 25.78it/s]
  8%|▊         | 4201/50260 [02:47<29:51, 25.71it/s]
  8%|▊         | 4204/50260 [02:47<29:49, 25.74it/s]
  8%|▊         | 4207/50260 [02:47<29:47, 25.77it/s]
  8%|▊         | 4210/50260 [02:47<29:47, 25.77it/s]
  8%|▊         | 4213/50260 [02:47<29:43, 25.82it/s]
  8%|▊         | 4216/50260 [02:48<29:44, 25.80it/s]
  8%|▊         | 4219/50260 [02:48<29:46, 25.77it/s]
  8%|▊         | 4222/50260 [02:48<29:45, 25.78it/s]
  8%|▊         | 4225/50260 [02:48<29:46, 25.77it/s]
  8%|▊         | 4228/50260 [02:48<29:43, 25.81it/s]
  8%|▊         | 4231/50260 [02:48<29:43, 25.81it/s]
  8%|▊         | 4234/50260 [02:48<29:45, 25.78it/s]
  8%|▊         | 4237/50260 [02:48<29:44, 25.79it/s]
  8%|▊         | 4240/50260 [02:48<29:43, 25.81it/s]
  8%|▊         | 4243/50260 [02:49<29:44, 25.79it/s]
  8%|▊         | 4246/50260 [02:49<29:45, 25.77it/s]
  8%|▊         | 4249/50260 [02:49<29:44, 25.78it/s]
  8%|▊         | 4252/50260 [02:49<29:44, 25.78it/s]
  8%|▊         | 4255/50260 [02:49<29:43, 25.80it/s]
  8%|▊         | 4258/50260 [02:49<29:43, 25.79it/s]
  8%|▊         | 4261/50260 [02:49<29:45, 25.76it/s]
  8%|▊         | 4264/50260 [02:49<29:44, 25.77it/s]
  8%|▊         | 4267/50260 [02:50<29:44, 25.77it/s]
  8%|▊         | 4270/50260 [02:50<29:44, 25.77it/s]
  9%|▊         | 4273/50260 [02:50<29:45, 25.76it/s]
  9%|▊         | 4276/50260 [02:50<29:46, 25.74it/s]
  9%|▊         | 4279/50260 [02:50<29:44, 25.76it/s]
  9%|▊         | 4282/50260 [02:50<29:45, 25.76it/s]
  9%|▊         | 4285/50260 [02:50<29:44, 25.76it/s]
  9%|▊         | 4288/50260 [02:50<29:44, 25.76it/s]
  9%|▊         | 4291/50260 [02:50<29:45, 25.75it/s]
  9%|▊         | 4294/50260 [02:51<29:45, 25.75it/s]
  9%|▊         | 4297/50260 [02:51<29:45, 25.74it/s]
  9%|▊         | 4300/50260 [02:51<29:45, 25.74it/s]
                                                    

  9%|▊         | 4300/50260 [02:51<29:45, 25.74it/s]
  9%|▊         | 4303/50260 [02:51<29:47, 25.70it/s]
  9%|▊         | 4306/50260 [02:51<29:45, 25.74it/s]
  9%|▊         | 4309/50260 [02:51<29:43, 25.77it/s]
  9%|▊         | 4312/50260 [02:51<29:42, 25.78it/s]
  9%|▊         | 4315/50260 [02:51<29:42, 25.78it/s]
  9%|▊         | 4318/50260 [02:52<29:42, 25.77it/s]
  9%|▊         | 4321/50260 [02:52<29:40, 25.80it/s]
  9%|▊         | 4324/50260 [02:52<29:49, 25.66it/s]
  9%|▊         | 4327/50260 [02:52<29:55, 25.59it/s]
  9%|▊         | 4330/50260 [02:52<29:53, 25.61it/s]
  9%|▊         | 4333/50260 [02:52<29:51, 25.64it/s]
  9%|▊         | 4336/50260 [02:52<29:57, 25.54it/s]
  9%|▊         | 4339/50260 [02:52<29:52, 25.62it/s]
  9%|▊         | 4342/50260 [02:52<29:50, 25.65it/s]
  9%|▊         | 4345/50260 [02:53<29:47, 25.69it/s]
  9%|▊         | 4348/50260 [02:53<29:49, 25.65it/s]
  9%|▊         | 4351/50260 [02:53<29:54, 25.58it/s]
  9%|▊         | 4354/50260 [02:53<29:52, 25.60it/s]
  9%|▊         | 4357/50260 [02:53<29:47, 25.68it/s]
  9%|▊         | 4360/50260 [02:53<29:46, 25.69it/s]
  9%|▊         | 4363/50260 [02:53<29:48, 25.67it/s]
  9%|▊         | 4366/50260 [02:53<29:43, 25.73it/s]
  9%|▊         | 4369/50260 [02:53<29:43, 25.74it/s]
  9%|▊         | 4372/50260 [02:54<29:49, 25.64it/s]
  9%|▊         | 4375/50260 [02:54<29:47, 25.67it/s]
  9%|▊         | 4378/50260 [02:54<30:11, 25.32it/s]
  9%|▊         | 4381/50260 [02:54<30:26, 25.12it/s]
  9%|▊         | 4384/50260 [02:54<30:45, 24.86it/s]
  9%|▊         | 4387/50260 [02:54<30:46, 24.84it/s]
  9%|▊         | 4390/50260 [02:54<30:42, 24.90it/s]
  9%|▊         | 4393/50260 [02:54<30:50, 24.79it/s]
  9%|▊         | 4396/50260 [02:55<30:48, 24.81it/s]
  9%|▉         | 4399/50260 [02:55<30:41, 24.90it/s]
                                                    

  9%|▉         | 4400/50260 [02:55<30:41, 24.90it/s]
  9%|▉         | 4402/50260 [02:55<30:50, 24.78it/s]
  9%|▉         | 4405/50260 [02:55<30:48, 24.80it/s]
  9%|▉         | 4408/50260 [02:55<30:45, 24.84it/s]
  9%|▉         | 4411/50260 [02:55<30:44, 24.85it/s]
  9%|▉         | 4414/50260 [02:55<30:45, 24.85it/s]
  9%|▉         | 4417/50260 [02:55<30:47, 24.81it/s]
  9%|▉         | 4420/50260 [02:56<30:44, 24.86it/s]
  9%|▉         | 4423/50260 [02:56<30:42, 24.87it/s]
  9%|▉         | 4426/50260 [02:56<30:41, 24.90it/s]
  9%|▉         | 4429/50260 [02:56<30:36, 24.96it/s]
  9%|▉         | 4432/50260 [02:56<30:35, 24.97it/s]
  9%|▉         | 4435/50260 [02:56<30:34, 24.97it/s]
  9%|▉         | 4438/50260 [02:56<30:36, 24.95it/s]
  9%|▉         | 4441/50260 [02:56<30:34, 24.97it/s]
  9%|▉         | 4444/50260 [02:57<30:35, 24.96it/s]
  9%|▉         | 4447/50260 [02:57<30:40, 24.90it/s]
  9%|▉         | 4450/50260 [02:57<30:35, 24.95it/s]
  9%|▉         | 4453/50260 [02:57<30:32, 25.00it/s]
  9%|▉         | 4456/50260 [02:57<30:31, 25.01it/s]
  9%|▉         | 4459/50260 [02:57<30:31, 25.01it/s]
  9%|▉         | 4462/50260 [02:57<30:30, 25.02it/s]
  9%|▉         | 4465/50260 [02:57<30:28, 25.04it/s]
  9%|▉         | 4468/50260 [02:57<30:29, 25.03it/s]
  9%|▉         | 4471/50260 [02:58<30:30, 25.02it/s]
  9%|▉         | 4474/50260 [02:58<30:27, 25.06it/s]
  9%|▉         | 4477/50260 [02:58<30:25, 25.07it/s]
  9%|▉         | 4480/50260 [02:58<30:27, 25.05it/s]
  9%|▉         | 4483/50260 [02:58<30:31, 24.99it/s]
  9%|▉         | 4486/50260 [02:58<30:28, 25.03it/s]
  9%|▉         | 4489/50260 [02:58<30:30, 25.00it/s]
  9%|▉         | 4492/50260 [02:58<30:30, 25.00it/s]
  9%|▉         | 4495/50260 [02:59<30:28, 25.02it/s]
  9%|▉         | 4498/50260 [02:59<30:28, 25.02it/s]
                                                    

  9%|▉         | 4500/50260 [02:59<30:28, 25.02it/s]
  9%|▉         | 4501/50260 [02:59<30:33, 24.96it/s]
  9%|▉         | 4504/50260 [02:59<30:32, 24.97it/s]
  9%|▉         | 4507/50260 [02:59<30:35, 24.93it/s]
  9%|▉         | 4510/50260 [02:59<30:34, 24.94it/s]
  9%|▉         | 4513/50260 [02:59<30:31, 24.97it/s]
  9%|▉         | 4516/50260 [02:59<30:31, 24.97it/s]
  9%|▉         | 4519/50260 [03:00<30:32, 24.96it/s]
  9%|▉         | 4522/50260 [03:00<30:31, 24.97it/s]
  9%|▉         | 4525/50260 [03:00<30:31, 24.97it/s]
  9%|▉         | 4528/50260 [03:00<30:31, 24.96it/s]
  9%|▉         | 4531/50260 [03:00<30:32, 24.95it/s]
  9%|▉         | 4534/50260 [03:00<30:34, 24.92it/s]
  9%|▉         | 4537/50260 [03:00<30:33, 24.94it/s]
  9%|▉         | 4540/50260 [03:00<30:34, 24.92it/s]
  9%|▉         | 4543/50260 [03:00<30:33, 24.93it/s]
  9%|▉         | 4546/50260 [03:01<30:32, 24.95it/s]
  9%|▉         | 4549/50260 [03:01<30:31, 24.95it/s]
  9%|▉         | 4552/50260 [03:01<30:31, 24.95it/s]
  9%|▉         | 4555/50260 [03:01<30:33, 24.93it/s]
  9%|▉         | 4558/50260 [03:01<30:32, 24.95it/s]
  9%|▉         | 4561/50260 [03:01<30:33, 24.92it/s]
  9%|▉         | 4564/50260 [03:01<30:34, 24.91it/s]
  9%|▉         | 4567/50260 [03:01<30:32, 24.94it/s]
  9%|▉         | 4570/50260 [03:02<30:31, 24.95it/s]
  9%|▉         | 4573/50260 [03:02<30:29, 24.97it/s]
  9%|▉         | 4576/50260 [03:02<30:31, 24.95it/s]
  9%|▉         | 4579/50260 [03:02<30:31, 24.94it/s]
  9%|▉         | 4582/50260 [03:02<30:31, 24.95it/s]
  9%|▉         | 4585/50260 [03:02<30:33, 24.91it/s]
  9%|▉         | 4588/50260 [03:02<30:33, 24.91it/s]
  9%|▉         | 4591/50260 [03:02<30:33, 24.91it/s]
  9%|▉         | 4594/50260 [03:03<30:30, 24.94it/s]
  9%|▉         | 4597/50260 [03:03<30:30, 24.95it/s]
  9%|▉         | 4600/50260 [03:03<30:26, 25.00it/s]
                                                    

  9%|▉         | 4600/50260 [03:03<30:26, 25.00it/s]
  9%|▉         | 4603/50260 [03:03<30:27, 24.99it/s]
  9%|▉         | 4606/50260 [03:03<30:26, 24.99it/s]
  9%|▉         | 4609/50260 [03:03<30:24, 25.02it/s]
  9%|▉         | 4612/50260 [03:03<30:27, 24.98it/s]
  9%|▉         | 4615/50260 [03:03<30:27, 24.97it/s]
  9%|▉         | 4618/50260 [03:03<30:29, 24.95it/s]
  9%|▉         | 4621/50260 [03:04<30:30, 24.93it/s]
  9%|▉         | 4624/50260 [03:04<30:30, 24.94it/s]
  9%|▉         | 4627/50260 [03:04<30:29, 24.95it/s]
  9%|▉         | 4630/50260 [03:04<30:26, 24.99it/s]
